date_ms,funding,oi_usd,taker_buy,taker_sell,lsr,date,source
1771027200000,,3176058479.9188,2555676801.8945,2501758011.8243,1.64,2026-02-14,okx
1771113600000,,3148174557.6765,2536098270.3278,2519520373.2122,1.76,2026-02-15,okx
1771200000000,,3100795393.684,2972223540.2874,3173132887.0684,2.06,2026-02-16,okx
1771286400000,,3111583617.8343,2676770500.911,2685895796.4012,2.35,2026-02-17,okx
1771372800000,,3019867755.9944,2971221804.1071,2982285465.5424,2.2,2026-02-18,okx
1771459200000,,3048968552.5842,2743838758.7676,2955624009.579,2.56,2026-02-19,okx
1771545600000,,3101542371.6763,3560860171.2895,3628283074.9979,2.21,2026-02-20,okx
1771632000000,,3186836196.1353,2232507079.8817,2092088903.0538,1.7,2026-02-21,okx
1771718400000,,3173898735.1525,1686889902.0391,1727567571.5831,1.71,2026-02-22,okx
1771804800000,,3102575703.4067,3961411295.1101,4380079546.2798,1.89,2026-02-23,okx
1771891200000,,3078014865.4309,4668416491.6478,4885574551.3187,2.23,2026-02-24,okx
1771977600000,,3096125586.4097,4806262775.7924,4504153384.5203,1.78,2026-02-25,okx
1772064000000,,2958871909.3753,4850593034.0522,4758315557.9954,1.48,2026-02-26,okx
1772150400000,,2907132892.9263,3949107030.271,4157337983.655,1.95,2026-02-27,okx
1772236800000,,2869948965.2557,3948120772.6584,4318850243.4094,2.05,2026-02-28,okx
1772323200000,,2895934110.6583,3906156875.1335,3864992146.9798,1.65,2026-03-01,okx
1772409600000,,3040623141.0677,5072071581.519,5130868828.138,1.27,2026-03-02,okx
1772496000000,,2946056454.0056,4877513146.4952,4830337824.9005,1.79,2026-03-03,okx
1772582400000,,3285877689.6088,7503636222.8702,6777014031.3006,0.94,2026-03-04,okx
1772668800000,,3166911068.7314,5074156772.221,5208505380.2935,1.01,2026-03-05,okx
1772755200000,,2963759166.7944,4396894930.1316,4542771689.9187,1.61,2026-03-06,okx
1772841600000,,2931693231.6857,2073723812.2013,2065799180.338,1.95,2026-03-07,okx
1772928000000,,2886160376.6323,2175449049.3479,2202268794.7005,1.86,2026-03-08,okx
1773014400000,,2922497243.4184,4464384563.9237,4243449217.5495,1.46,2026-03-09,okx
1773100800000,,3045438349.0318,5019496073.6916,4880033174.7434,1.05,2026-03-10,okx
1773187200000,,2975190203.1041,4303425856.3833,4340012720.4465,1.11,2026-03-11,okx
1773273600000,,2941439632.9143,4074916277.8616,3966641012.7504,1.12,2026-03-12,okx
1773360000000,,3092260035.534,5382794069.963,4905629186.2202,0.87,2026-03-13,okx
1773446400000,,2886957160.6886,2826027142.6487,2875193306.8758,1.22,2026-03-14,okx
1773532800000,,2923299271.1197,1616152500.1462,1508140912.8393,1.08,2026-03-15,okx
1773619200000,,3028216632.6815,4776834999.6469,4273840518.5951,0.88,2026-03-16,okx
1773705600000,,3073605744.5407,4720106497.0993,4560069483.2578,1.0,2026-03-17,okx
1773792000000,,3141185186.5831,3632063259.4506,3976761074.8198,1.22,2026-03-18,okx
1773878400000,,3018745054.1127,4105531855.4566,4368532591.9553,1.57,2026-03-19,okx
1773964800000,,3020197352.5876,3788220510.2096,3725686332.0492,1.45,2026-03-20,okx
1774051200000,,2972392637.9186,1889630678.3276,1771357028.4083,1.33,2026-03-21,okx
1774137600000,,2944158650.4414,2588359754.9014,2918537530.2913,1.6,2026-03-22,okx
1774224000000,,2891366635.8593,5985080293.1676,5795943883.6284,1.18,2026-03-23,okx
1774310400000,,2904589149.9258,3533989201.5431,3534563846.1551,1.52,2026-03-24,okx
1774396800000,,2917649679.4369,4194732175.2607,4030521604.0319,1.19,2026-03-25,okx
1774483200000,,3010147976.4304,3382473155.7363,3526266934.2527,1.84,2026-03-26,okx
1774569600000,,2945138323.1875,4094574383.6735,4570668278.2555,2.39,2026-03-27,okx
1774656000000,,2942177560.526,2141698062.2376,2015050988.1001,2.43,2026-03-28,okx
1774742400000,,2940007707.6769,1519834258.3893,1583974435.2913,2.2,2026-03-29,okx
1774828800000,,2867232994.136,3871794705.55,3812704353.3391,1.63,2026-03-30,okx
1774915200000,,2778310474.6482,4357827817.4279,4389289062.5484,1.89,2026-03-31,okx
1775001600000,,2916292450.4845,3828842138.1566,3689553875.3232,1.52,2026-04-01,okx
1775088000000,,2817667624.2752,3735516312.0415,3930851538.4127,2.14,2026-04-02,okx
1775174400000,,2794940010.864,2104566123.8545,2093862316.6046,1.78,2026-04-03,okx
1775260800000,,2818315674.8438,992184502.0552,895865261.8088,1.69,2026-04-04,okx
1775347200000,,2768806131.7626,1537185047.5635,1469409401.1413,1.71,2026-04-05,okx
1775433600000,,2941303690.5319,3739476927.1086,3390311136.3235,1.16,2026-04-06,okx
1775520000000,,2837796247.2699,3319648572.9408,3383732930.2174,1.48,2026-04-07,okx
1775606400000,,3158570935.9124,5739952493.4455,5230385187.5674,1.07,2026-04-08,okx
1775692800000,,3206743026.1166,3256540578.3705,3038416497.3585,1.06,2026-04-09,okx
1775779200000,,3170451508.4016,4015041923.875,3994110684.5809,0.84,2026-04-10,okx
1775865600000,,3222462846.258,1665300017.74,1667997095.9875,0.87,2026-04-11,okx
1775952000000,,3090295504.8838,2654604451.2015,2766938885.409,1.08,2026-04-12,okx
1776038400000,,3132741555.4482,2825503643.0395,2589616805.654,1.06,2026-04-13,okx
1776124800000,,3481140857.787,4907736926.7965,4453586155.343,0.75,2026-04-14,okx
1776211200000,,3355552724.9015,3173153192.4147,3340215161.2756,0.96,2026-04-15,okx
1776297600000,,3306929102.9611,3449033094.2714,3231082955.5874,0.94,2026-04-16,okx
1776384000000,,3635976475.3239,5531526718.8385,4890429852.0512,0.65,2026-04-17,okx
1776470400000,,3415972072.1004,2785736128.108,2952269539.6514,0.9,2026-04-18,okx
1776556800000,,3386283922.1824,2305650756.2436,2403079042.1982,1.02,2026-04-19,okx
1776643200000,,3319811082.4809,3927808069.6263,3879106019.6884,0.99,2026-04-20,okx
1776729600000,1.0889705699e-05,3403679510.9075,3596320146.3293,3335552539.5514,0.94,2026-04-21,okx
1776816000000,-3.34068078345e-05,3763758011.7485,5048298575.1834,4565982231.9643,0.61,2026-04-22,okx
1776902400000,-2.77255814208e-05,3621013186.6364,3720055898.4746,3751744047.1075,0.75,2026-04-23,okx
1776988800000,-1.87689866551e-05,3454250463.8793,3677144953.2713,3760756382.7265,0.81,2026-04-24,okx
1777075200000,-6.14399950985e-05,3299519783.4614,1508783710.4289,1527338710.2403,0.93,2026-04-25,okx
1777161600000,-4.4625313279e-06,3323136752.0297,1498526872.6028,1468678747.3598,0.88,2026-04-26,okx
1777248000000,-5.29784340521e-05,3338083108.6499,4489113086.9004,4989290659.4838,0.96,2026-04-27,okx
1777334400000,4.30025983087e-05,3260512889.4685,2741499717.1597,3018086937.4728,1.08,2026-04-28,okx
1777420800000,1.81048476583e-05,3120774488.6711,3232484159.7953,3092448043.6909,1.0,2026-04-29,okx
1777507200000,-6.00960022696e-05,3174132198.8026,3537209008.4279,3592016428.5997,1.04,2026-04-30,okx
1777593600000,-3.24683936345e-05,3368344719.1003,3605927468.506,3393831123.1481,0.71,2026-05-01,okx
1777680000000,-6.4207282441e-06,3323012235.732,1424968941.324,1366444763.486,0.7,2026-05-02,okx
1777766400000,2.48259660801e-05,3336478200.058,1468336906.681,1359300880.7968,0.7,2026-05-03,okx
1777852800000,-4.58047277264e-05,3313048664.4905,5823791545.646,5348536037.8924,0.67,2026-05-04,okx
1777939200000,-2.49329738473e-05,3710005695.7092,3792202111.5532,3563645182.2121,0.55,2026-05-05,okx
1778025600000,1.28483935393e-05,3582758784.5781,4657537577.7504,4252129422.5136,0.68,2026-05-06,okx
1778112000000,6.05485360377e-05,3445457294.8744,3075892844.9637,3572774998.6515,0.8,2026-05-07,okx
1778198400000,-6.2745502734e-06,3461268612.0502,3151350372.6182,3150598097.6285,0.84,2026-05-08,okx
1778284800000,-2.61407703311e-05,3505271815.3207,1501672344.1726,1485247535.4861,0.83,2026-05-09,okx
1778371200000,9.9003004207e-06,3532054275.38,1483825928.4938,1279818831.3771,0.8,2026-05-10,okx
1778457600000,1.04419087999e-05,3511509079.8679,3733857873.1991,3804898766.6942,0.83,2026-05-11,okx
1778544000000,-6.3522672516e-05,3493632545.5021,3243657565.8784,3502700369.9161,0.88,2026-05-12,okx
1778630400000,8.669156372e-05,3512598491.0108,3494493186.0935,3796057164.9974,1.15,2026-05-13,okx
1778716800000,1.00278167472e-05,3504963010.3979,3854555585.7624,3673935289.4068,0.85,2026-05-14,okx
1778803200000,1.15656523982e-05,3382429911.203,5209988434.9337,5267476848.3171,1.29,2026-05-15,okx
1778889600000,0.0001,3422611240.7347,2231704316.2084,2390238829.2465,1.47,2026-05-16,okx
1778976000000,-3.63449927545e-05,3420321934.7466,1387614473.3524,1456516322.5989,1.49,2026-05-17,okx
1779062400000,9.20522188935e-05,3468276281.763,4073395065.3883,4190526407.138,1.61,2026-05-18,okx
1779148800000,0.0001,3367962902.4859,2986518432.7117,3047460479.9784,1.51,2026-05-19,okx
1779235200000,6.95954753521e-05,3328450728.0873,2777223189.2671,2626926711.3049,1.3,2026-05-20,okx
1779321600000,0.0001,3327407389.4365,3039423070.8256,2948453766.2658,1.38,2026-05-21,okx
1779408000000,7.84947056895e-05,3371700119.6847,2537738914.7355,2626617266.652,1.49,2026-05-22,okx
1779494400000,4.0288996575e-06,3404162635.1109,3381738573.5551,3899809682.3652,1.62,2026-05-23,okx
1779580800000,4.37885346034e-05,3217562158.4053,3029484346.1914,2805467800.5015,1.3,2026-05-24,okx
1779667200000,5.9773379947e-06,3248658126.3526,2420671906.8181,2271948730.1523,1.08,2026-05-25,okx
1779753600000,6.24817032964e-05,3189865859.4579,3516270008.6128,3507353129.0423,1.27,2026-05-26,okx
1779840000000,0.0001,3409469391.9809,3209501552.7252,3364853203.0233,1.72,2026-05-27,okx
1779926400000,0.0001,3486008116.207,4075829332.2323,4552929488.7658,1.94,2026-05-28,okx
1780012800000,5.04528084404e-05,3322873495.7137,3342873663.4784,3284737373.2329,1.67,2026-05-29,okx
1780099200000,1.3613413701e-05,3273961174.8667,1992519896.4172,1906707098.19,1.62,2026-05-30,okx
1780185600000,2.19344236021e-05,3277637200.2835,1127742820.2569,1104186997.2806,1.59,2026-05-31,okx
1780272000000,0.0001,3364900453.8806,3750676364.8092,3982180719.3025,1.91,2026-06-01,okx
1780358400000,0.0001,3442797338.6152,5962533449.6121,6448834622.2183,2.02,2026-06-02,okx
1780444800000,0.0001,3258423229.1402,5763053785.7332,6017832459.0617,1.92,2026-06-03,okx
1780531200000,1.5995235891e-06,3012084691.9336,9213093478.3455,9716695505.472,1.63,2026-06-04,okx
1780617600000,-4.95880636278e-05,2626030432.4916,7062166762.941,7740142158.5003,2.03,2026-06-05,okx
1780704000000,5.2962402562e-06,2583133879.7958,6020377336.4054,6142094637.7263,1.76,2026-06-06,okx
1780790400000,2.90588944828e-05,2596838642.7913,3450573670.1451,3257557069.5623,1.88,2026-06-07,okx
1780876800000,-7.55486509945e-05,2555610097.2696,5105280573.8227,4921074784.4648,1.54,2026-06-08,okx
1780963200000,3.6350401157e-05,2584851523.4535,3555896087.8492,3786848025.2776,2.14,2026-06-09,okx
1781049600000,-8.7786677452e-06,2633821063.9838,3972516196.5374,3892701098.2936,1.81,2026-06-10,okx
1781136000000,-2.39606392713e-05,2707205873.9869,3233756537.3873,3112332455.2462,1.48,2026-06-11,okx
1781222400000,-2.23589457138e-05,2656380990.9953,3518538626.1803,3308420951.2555,1.4,2026-06-12,okx
1781308800000,-6.39574741838e-05,2731543471.9435,1466098298.8856,1360330860.8361,1.36,2026-06-13,okx
1781395200000,-7.59112940001e-05,2759695916.6159,1523301567.1475,1541331799.3052,1.31,2026-06-14,okx
1781481600000,-7.39035810096e-05,2884414445.6194,4180346072.8179,3686313913.3772,1.21,2026-06-15,okx
1781568000000,-1.08643309843e-05,2732651454.9411,3113666093.8477,3328477219.8516,1.35,2026-06-16,okx
1781654400000,-3.42401528489e-05,2698380938.2346,2666035524.7953,2669116171.8511,1.38,2026-06-17,okx
1781740800000,3.5651907852e-05,2581034725.5466,4364752878.1396,4632587839.894,1.66,2026-06-18,okx
1781827200000,-4.9910259435e-06,2665612166.1622,2603971800.4071,2473124040.8243,1.68,2026-06-19,okx
1781913600000,2.0836725788e-06,2651569874.8967,2094056038.402,1879387533.1098,1.45,2026-06-20,okx
1782000000000,-1.19152252366e-05,2668831407.2882,1397141765.6599,1470034029.9166,1.45,2026-06-21,okx
1782086400000,4.14573501689e-05,2634158005.2497,3325374185.1108,3100985450.6816,1.41,2026-06-22,okx
1782172800000,2.75155316918e-05,2697980405.5143,3558308815.8255,3762872648.8723,1.94,2026-06-23,okx
1782259200000,4.32526539971e-05,2703500354.8087,3742961371.8576,3895565468.9283,2.12,2026-06-24,okx
1782345600000,-3.44282240539e-05,2700609722.6585,7418575793.3407,7498947016.0198,2.05,2026-06-25,okx
1782432000000,8.20729542149e-05,2485111326.2864,5505166431.9121,5531686456.3724,1.86,2026-06-26,okx
1782518400000,3.22701928586e-05,2514782580.8159,1958293263.8041,1797143769.1853,1.91,2026-06-27,okx
1782604800000,3.95436281002e-05,2507518848.5675,1534287949.509,1580377987.5239,1.95,2026-06-28,okx
1782691200000,7.17956019909e-05,2548089122.7054,4248930247.8976,4256133569.7675,2.12,2026-06-29,okx
1782777600000,6.41177716092e-05,2723204145.6682,3698016191.8641,3799837558.8597,2.74,2026-06-30,okx
1782864000000,3.76950039265e-05,2556725461.4239,4115301230.4095,4114259307.4482,1.75,2026-07-01,okx
1782950400000,3.11543020607e-05,2535164534.855,4830445346.9308,4491521803.8374,1.52,2026-07-02,okx
1783036800000,5.38283058701e-05,2588967622.9523,2311852398.3713,2247859774.7131,1.57,2026-07-03,okx
1783123200000,6.44399138913e-05,2510949323.398,1849981086.2748,1719004636.6753,1.5,2026-07-04,okx
1783209600000,2.11483321941e-05,2507760596.9697,1612535268.5705,1649688678.0077,1.46,2026-07-05,okx
1783296000000,4.35732937955e-05,2528351580.8849,4030893179.3177,3872967080.2137,1.52,2026-07-06,okx
1783382400000,5.89596545996e-05,2563218021.0242,3679927634.1774,3545273398.5418,1.5,2026-07-07,okx
1783468800000,8.51580031502e-05,2526172785.1121,3107574858.6898,3307407778.0486,1.67,2026-07-08,okx
1783555200000,3.51830663184e-05,2492435840.9608,3078885572.8142,2945538081.1534,1.43,2026-07-09,okx
1783641600000,7.54950605994e-05,2568108026.3488,3079481758.9179,2711768134.8104,1.18,2026-07-10,okx
1783728000000,3.4033691268e-05,2590719245.1757,1193940913.7264,1156933947.742,1.2,2026-07-11,okx
1783814400000,5.64601192152e-05,2581498973.8269,1230380184.2126,1249225727.3112,1.24,2026-07-12,okx
1783900800000,8.85517560254e-05,2605866899.4096,3309124005.0031,3404735706.1997,1.64,2026-07-13,okx
1783987200000,7.99498182818e-05,2590714194.8219,4031386453.6708,3681186101.2074,1.37,2026-07-14,okx
1784073600000,2.95691248966e-05,2622536215.0275,3328906142.5557,3017403231.6375,1.24,2026-07-15,okx
1784160000000,1.498971488e-05,2588930567.9014,2636247177.1148,2698748240.0746,1.34,2026-07-16,okx
1784246400000,5.46348466336e-05,2592805384.4882,3045686593.5614,3352132043.9936,1.78,2026-07-17,okx
1784332800000,8.63693379528e-05,2575755224.794,1402271054.33,1236816859.8062,1.57,2026-07-18,okx
1784419200000,4.22130855567e-05,2656327879.5727,1551165579.8101,1407561999.0245,1.41,2026-07-19,okx
1784505600000,1.51065561787e-05,2700101525.1827,3600019953.2495,3455917293.4678,1.26,2026-07-20,okx
1784592000000,-3.86532726688e-05,2830404860.7702,3141382022.1993,2882186499.9413,1.02,2026-07-21,okx
1784678400000,7.2341658587e-06,2666597339.038,2756966541.0651,2650740925.585,1.26,2026-07-22,okx
1784764800000,3.45300865541e-05,,,,,2026-07-23,okx
